Trace 2733567163578b09…  total 1093ms  ·  125 spans  ·  8 services  ·  0 errors

bss-cli                                       ┃                                               35ms  POST  
  bss-com                                     ┃                                               34ms  POST /tmf-api/productOrderingManagement…  
    bss-com                                   ┃                                                5ms  GET  
      bss-payment                             ┃                                                4ms  GET /tmf-api/paymentMethodManagement/v4…  
        bss-payment                           ┃                                                0ms  GET /tmf-api/paymentMethodManagement/v4…  
        bss-payment                           ┃                                                0ms  GET /tmf-api/paymentMethodManagement/v4…  
    bss-com                                   ┃                                                9ms  bss.events,order.in_progress send  
      bss-som                                 ┃━━━━┃                                         168ms  bss.events receive  
        bss-som                               ┃━━━━┃                                         159ms  som.decompose *
          bss-som                                ┃                                            39ms  POST  
            bss-crm                               ┃                                           14ms  POST /inventory-api/v1/msisdn/reserve-n…  
              bss-crm                             ┃                                            0ms  POST /inventory-api/v1/msisdn/reserve-n…  
              bss-crm                             ┃                                            0ms  POST /inventory-api/v1/msisdn/reserve-n…  
              bss-crm                             ┃                                            0ms  POST /inventory-api/v1/msisdn/reserve-n…  
          bss-som                                 ┃                                           13ms  POST  
            bss-crm                               ┃                                           12ms  POST /inventory-api/v1/esim/reserve  
              bss-crm                              ┃                                           0ms  POST /inventory-api/v1/esim/reserve htt…  
              bss-crm                              ┃                                           0ms  POST /inventory-api/v1/esim/reserve htt…  
          bss-som                                  ┃                                           1ms  bss.events,service_order.in_progress se…  
          bss-som                                  ┃                                           6ms  bss.events,provisioning.task.created se…  
            bss-provisioning-sim                   ┃━━━━━━━━━━━━━━━━━━━━━━┃                  635ms  bss.events receive  
              bss-provisioning-sim                                         ┃                   9ms  bss.events,provisioning.task.completed …  
                bss-som                                                    ┃                  38ms  bss.events receive  
                  bss-som                                                   ┃                  7ms  bss.events,service_order.completed send  
                    bss-com                                                 ┃━━━━━━━━━┃      294ms  bss.events receive  
                      bss-com                                               ┃━━━━━━━━┃       264ms  com.order.complete_to_subscription *
                        bss-com                                             ┃━━━━━━━┃        256ms  POST  
                          bss-subscription                                  ┃━━━━━━━┃        254ms  POST /subscription-api/v1/subscription  
                            bss-subscription                                 ┃                 0ms  POST /subscription-api/v1/subscription …  
                            bss-subscription                                 ┃                31ms  GET  
                              bss-crm                                        ┃                 8ms  GET /tmf-api/customerManagement/v4/cust…  
                                bss-crm                                       ┃                0ms  GET /tmf-api/customerManagement/v4/cust…  
                                bss-crm                                       ┃                0ms  GET /tmf-api/customerManagement/v4/cust…  
                            bss-subscription                                  ┃                5ms  GET  
                              bss-crm                                         ┃                3ms  GET /inventory-api/v1/msisdn/{msisdn}  
                                bss-crm                                       ┃                0ms  GET /inventory-api/v1/msisdn/{msisdn} h…  
                                bss-crm                                       ┃                0ms  GET /inventory-api/v1/msisdn/{msisdn} h…  
                            bss-subscription                                  ┃                4ms  GET  
                              bss-crm                                         ┃                3ms  GET /inventory-api/v1/esim/{iccid}  
                                bss-crm                                       ┃                0ms  GET /inventory-api/v1/esim/{iccid} http…  
                                bss-crm                                       ┃                0ms  GET /inventory-api/v1/esim/{iccid} http…  
                            bss-subscription                                  ┃               15ms  GET  
                              bss-catalog                                     ┃               13ms  GET /tmf-api/productCatalogManagement/v…  
                                bss-catalog                                    ┃               0ms  GET /tmf-api/productCatalogManagement/v…  
                                bss-catalog                                    ┃               0ms  GET /tmf-api/productCatalogManagement/v…  
                            bss-subscription                                   ┃┃             70ms  POST  
                              bss-payment                                      ┃┃             68ms  POST /tmf-api/paymentManagement/v4/paym…  
                                bss-payment                                    ┃               0ms  POST /tmf-api/paymentManagement/v4/paym…  
                                bss-payment                                      ┃             0ms  POST /tmf-api/paymentManagement/v4/paym…  
                                bss-payment                                      ┃             0ms  POST /tmf-api/paymentManagement/v4/paym…  
                            bss-subscription                                        ┃         18ms  POST  
                              bss-crm                                               ┃         17ms  POST /inventory-api/v1/msisdn/{msisdn}/…  
                                bss-crm                                              ┃         0ms  POST /inventory-api/v1/msisdn/{msisdn}/…  
                                bss-crm                                              ┃         0ms  POST /inventory-api/v1/msisdn/{msisdn}/…  
                            bss-subscription                                         ┃        13ms  POST  
                              bss-crm                                                ┃        12ms  POST /inventory-api/v1/esim/{iccid}/ass…  
                                bss-crm                                              ┃         0ms  POST /inventory-api/v1/esim/{iccid}/ass…  
                                bss-crm                                              ┃         0ms  POST /inventory-api/v1/esim/{iccid}/ass…  
                                bss-crm                                              ┃         0ms  POST /inventory-api/v1/esim/{iccid}/ass…  
                            bss-subscription                                          ┃        0ms  POST /subscription-api/v1/subscription …  
                            bss-subscription                                          ┃        0ms  POST /subscription-api/v1/subscription …  
                        bss-com                                                       ┃        2ms  bss.events,order.completed send  
          bss-som                                  ┃                                           7ms  bss.events,provisioning.task.created se…  
            bss-provisioning-sim                      ┃━━━━━━━━━━━━━┃                        392ms  bss.events receive  
              bss-provisioning-sim                                  ┃                          8ms  bss.events,provisioning.task.completed …  
                bss-som                                             ┃                         14ms  bss.events receive  
          bss-som                                   ┃                                          9ms  bss.events,provisioning.task.created se…  
            bss-provisioning-sim                      ┃━━━━━━━━━┃                            296ms  bss.events receive  
              bss-provisioning-sim                              ┃                             10ms  bss.events,provisioning.task.completed …  
                bss-som                                         ┃                             30ms  bss.events receive  
          bss-som                                   ┃                                          6ms  bss.events,provisioning.task.created se…  
            bss-provisioning-sim                      ┃━━━━━━━━━━━━━━━━┃                     484ms  bss.events receive  
              bss-provisioning-sim                                      ┃                      6ms  bss.events,provisioning.task.completed …  
                bss-som                                                 ┃                     14ms  bss.events receive  
    bss-com                                    ┃                                               0ms  POST /tmf-api/productOrderingManagement…  
    bss-com                                    ┃                                               0ms  POST /tmf-api/productOrderingManagement…  

⋯ 49 SQL spans hidden — rerun with --show-sql to expand

* business span (manually instrumented)
